0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:38 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:38 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:38 -0300] "GET /SalaDeAula_Project/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:41 -0300] "GET /SalaDeAula_Project/Cadastro_Turma.xhtml?productId=10 HTTP/1.1" 200 4887
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:41 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:41 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:41 -0300] "GET /SalaDeAula_Project/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:41 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:41 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:41 -0300] "GET /SalaDeAula_Project/javax.faces.resource/theme.css.xhtml?ln=primefaces-aristo HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:43 -0300] "GET /SalaDeAula_Project/TelaInicial.xhtml?productId=10 HTTP/1.1" 200 12891
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:44 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:44 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:44 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:44 -0300] "GET /SalaDeAula_Project/javax.faces.resource/theme.css.xhtml?ln=primefaces-aristo HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:44 -0300] "GET /SalaDeAula_Project/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:44 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:52 -0300] "GET /SalaDeAula_Project/Cadastro_Curso.xhtml?productId1=10 HTTP/1.1" 200 5668
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:52 -0300] "GET /SalaDeAula_Project/javax.faces.resource/theme.css.xhtml?ln=primefaces-aristo HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:52 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:52 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:52 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:52 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:34:52 -0300] "GET /SalaDeAula_Project/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:35:02 -0300] "GET /SalaDeAula_Project/TelaInicial.xhtml?productId=10 HTTP/1.1" 200 12890
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:35:02 -0300] "GET /SalaDeAula_Project/javax.faces.resource/theme.css.xhtml?ln=primefaces-aristo HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:35:02 -0300] "GET /SalaDeAula_Project/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:35:02 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:35:02 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:35:02 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:35:02 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:37:33 -0300] "GET /SalaDeAula_Project/Cadastro_Turma.xhtml?productId=10 HTTP/1.1" 200 4888
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:37:33 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:37:33 -0300] "GET /SalaDeAula_Project/javax.faces.resource/theme.css.xhtml?ln=primefaces-aristo HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:37:33 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:37:33 -0300] "GET /SalaDeAula_Project/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:37:33 -0300] "GET /SalaDeAula_Project/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2018:10:37:33 -0300] "GET /SalaDeAula_Project/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.1 HTTP/1.1" 304 -
